"my.site.num,study.site,study,""jumping.worms (Amynthus, metaphire, megascolecids)"",area.sampled.m2,site.replicates,replicate.size.m2,collection.method,replicate.mindistance.m,site.mindistance,sampling.notes,sample.year,sample.month,latitude,longitude,country,state/province,dist.road,elevation,altitude.m.asl,habitat.type,dom.tree.spp,dom.tree,dom.veg.spp,dom.veg,annual.precip.mm,ph,ph.method,soil.moisture.pct,mean.july.tempc,mean.jan.tempc,mean.study.temp,soil.temp,mean.annu.soil.temp,organic.C.kg,organic.N,soil.organic.matter%,,Allolobophora.chlorotica,Amynthas.agrestis,Aporrectodea.caliginosa,Aporrectodea.rosea,Aporrectodea.trapezoides,Aporrectodea.tuberculata ,Aporrectodea.turgida,Bimastos.rubidus,Aporrect.unknown,Bimastos.parvus,Dendrobaena.octaedra,Dendrobaena.unknown,Dendrodrilus.unknown,Eisenia.fetida,Eisenia.hortensis,Eisenia.lucens,Eisenia.teteadra,Lumbricus.castaneus,Lumbricus.octaedra,Lumbricus.rubellus,Lumbricus.terrestris,Lumbricus.unknown,Octolasion.cyaneum,Octalasion.tyrtaeum,Octalasian.unknown,anecic.unknown,endo.unknown,epi.unknown,epi/endo.unknown,Unknown"
"83,KFLD,""McCay & Scull, 2019"",N,1.08,3,0.36,mustard,,50,Madison County site,2013,June,42.89956,-75.87469,US,New York,260,378,,deciduous forest,,,,,,5.21,,,,,,,,,,,,0,0,0,0,0,0,1,0,1,0,1,0,1,0,0,0,0,1,0,1,1,1,0,1,1,0,0,0,0,1"
"84,KIY-YD,""McCay & Scull, 2019"",N,1.08,3,0.36,mustard,,50,Madison County site,2012,Nov,42.49538,-75.32381,US,New York,27,346,,yard,,,,,,4.67,,,,,,,,,,,,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0"
"85,KOGL,""McCay & Scull, 2019"",N,1.08,3,0.36,mustard,,50,Madison County site,2013,June,42.91936,-75.85151,US,New York,145,370,,deciduous forest,,,,,,6.13,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
"86,LOHL,""McCay & Scull, 2019"",N,1.08,3,0.36,mustard,,50,Madison County site,2014,June,42.76125,-75.36781666,US,New York,1143.13,520,,deciduous forest,,,,,,4.25,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
"87,LSF-PP-1,""McCay & Scull, 2019"",N,1.08,3,0.36,mustard,,50,Madison County site,2009,July,42.76071667,-75.63818333,US,New York,98.489,483,,plantation,,,,,,5.83,,,,,,,,,,,,0,0,0,0,0,0,1,0,1,0,1,0,1,0,0,0,0,1,0,0,0,1,1,1,1,0,0,0,0,0"
"88,NLS-SM-1,""McCay & Scull, 2019"",N,1.08,3,0.36,mustard,,50,Madison County site,2009,July,42.89106667,-75.8175,US,New York,591.354,420,,deciduous forest,,,,,,5.02,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0"
"89,NLS-SM-2,""McCay & Scull, 2019"",N,1.08,3,0.36,mustard,,50,Madison County site,2009,July,42.89053333,-75.82273333,US,New York,230,424,,deciduous forest,,,,,,5.05,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
"90,REST,""McCay & Scull, 2019"",N,1.08,3,0.36,mustard,,50,Madison County site,2014,June,42.88978333,-75.58923333,US,New York,60.3,366,,deciduous forest,,,,,,6.7,,,,,,,,,,,,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,1,1,1,0,1,1,0,0,0,0,0"
"91,RFY-YD,""McCay & Scull, 2019"",N,1.08,3,0.36,mustard,,50,Madison County site,2012,Nov,42.49299,-75.32621,US,New York,87,348,,yard,,,,,,5.8,,,,,,,,,,,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0"
"92,SBC-OF-1,""McCay & Scull, 2019"",N,1.08,3,0.36,mustard,,50,Madison County site,2009,July,42.84945,-75.31455,US,New York,40,453,,old field,,,,,,5.77,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0"
"93,SBC-OF-2,""McCay & Scull, 2019"",N,1.08,3,0.36,mustard,,50,Madison County site,2009,July,42.85505,-75.31335,US,New York,20,462,,old field,,,,,,6.12,,,,,,,,,,,,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0"
"94,SBC-PP-1,""McCay & Scull, 2019"",N,1.08,3,0.36,mustard,,50,Madison County site,2009,July,42.8616,-75.31183333,US,New York,53.852,447,,plantation,,,,,,5.95,,,,,,,,,,,,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0"
"95,SBC-SM-1,""McCay & Scull, 2019"",N,2.16,6,0.36,mustard,,50,Madison County site,2009,July,42.8459,-75.30208333,US,New York,40,436,,deciduous forest,,,,,,5.13,,,,,,,,,,,,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,1,1,0,0,0,0,0"
"96,SHG2,""McCay & Scull, 2019"",N,1.08,3,0.36,mustard,,50,Madison County site,2014,June,42.911002,-75.89193,US,New York,326.02,380,,deciduous forest,,,,,,5.03,,,,,,,,,,,,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,0,0,0,0,1"
"97,SHGU,""McCay & Scull, 2019"",N,1.08,3,0.36,mustard,,50,Madison County site,2013,June,42.90998,-75.89203,US,New York,230,377,,deciduous forest,,,,,,5.79,,,,,,,,,,,,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,1"
"98,SMM-PL-1,""McCay & Scull, 2019"",N,1.08,3,0.36,mustard,,50,Madison County site,2009,July,42.81545,-75.75258333,US,New York,565.155,627,,plantation,,,,,,6.17,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
"99,SMM-PL-2,""McCay & Scull, 2019"",N,1.08,3,0.36,mustard,,50,Madison County site,2009,July,42.81283333,-75.76545,US,New York,53.852,577,,plantation,,,,,,4.8,,,,,,,,,,,,0,0,0,0,0,0,1,0,1,0,1,0,1,0,0,0,0,0,0,1,0,1,0,1,1,0,0,0,0,0"
"100,SMM-PP-3,""McCay & Scull, 2019"",N,1.08,3,0.36,mustard,,50,Madison County site,2009,July,42.79988333,-75.74311667,US,New York,40,523,,plantation,,,,,,5.75,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,1,0,1,1,0,0,0,0,0"
"101,SMM-SM-1,""McCay & Scull, 2019"",N,1.08,3,0.36,mustard,,50,Madison County site,2009,July,42.81176667,-75.7508,US,New York,680,648,,deciduous forest,,,,,,4.43,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
"102,SMM-SM-2,""McCay & Scull, 2019"",N,1.08,3,0.36,mustard,,50,Madison County site,2009,July,42.81438333,-75.7407,US,New York,63.246,493,,deciduous forest,,,,,,5.47,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0"
"103,SMM-SM-3,""McCay & Scull, 2019"",N,1.08,3,0.36,mustard,,50,Madison County site,2009,July,42.8117,-75.76328333,US,New York,264.008,554,,deciduous forest,,,,,,4.33,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
"104,SPF-PP-1,""McCay & Scull, 2019"",N,1.08,3,0.36,mustard,,50,Madison County site,2009,July,42.87886667,-75.726,US,New York,230,505,,plantation,,,,,,5.36,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
"105,SPF-PP-2,""McCay & Scull, 2019"",N,1.08,3,0.36,mustard,,50,Madison County site,2009,July,42.88451667,-75.74445,US,New York,40,534,,plantation,,,,,,5.51,,,,,,,,,,,,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,1,0,0,0,1,0,1,1,0,0,0,0,0"
"106,SPF-SM-1,""McCay & Scull, 2019"",N,1.08,3,0.36,mustard,,50,Madison County site,2009,July,42.88313333,-75.7216,US,New York,160,489,,deciduous forest,,,,,,5.13,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,1,1,0,0,0,0,0"
"107,SPF-SM-2,""McCay & Scull, 2019"",N,1.08,3,0.36,mustard,,50,Madison County site,2009,July,42.88938333,-75.71696667,US,New York,563.205,475,,deciduous forest,,,,,,5.12,,,,,,,,,,,,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0"
"108,SPF-SM-3,""McCay & Scull, 2019"",N,1.08,3,0.36,mustard,,50,Madison County site,2009,July,42.88076667,-75.72696667,US,New York,290,516,,deciduous forest,,,,,,6.19,,,,,,,,,,,,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,0,0,0,0"
"109,WCF-MF-1,""McCay & Scull, 2019"",N,1.08,3,0.36,mustard,,50,Madison County site,2012,Oct,42.53014,-75.52595,US,New York,25,436,,deciduous forest,,,,,,6.13,,,,,,,,,,,,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0"
"110,BPDF1,""McCay & Scull, 2019"",N,1.08,3,0.36,mustard,,50,Madison County site,2015,Oct,42.802917,-75.625317,US,New York,459,478,,deciduous forest,,,,,,5.05,,,,,,,,,,,,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,1,0,1,1,0,0,0,0,0"
"111,BPDF2,""McCay & Scull, 2019"",N,1.08,3,0.36,mustard,,50,Madison County site,2015,Oct,42.8036,-75.624517,US,New York,,487,,deciduous forest,,,,,,5.12,,,,,,,,,,,,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,0,0,0,0"
"112,BPD1,""McCay & Scull, 2019"",N,1.08,3,0.36,mustard,,50,Madison County site,2015,Oct,42.819217,-75.524233,US,New York,,380,,plantation,,,,,,4.74,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
"113,BPD2,""McCay & Scull, 2019"",N,1.08,3,0.36,mustard,,50,Madison County site,2015,Oct,42.8207,-75.524483,US,New York,,396,,deciduous forest,,,,,,5.72,,,,,,,,,,,,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
"114,05LI,""McCay & Scull, 2019"",N,1.08,3,0.36,mustard,,50,ADK site,2013,July,43.75476,-74.98228,US,New York,,,,deciduous forest,,,,,,6.66,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
"115,05UL,""McCay & Scull, 2019"",N,1.08,3,0.36,mustard,,50,ADK site,2013,July,43.75524,-74.98281,US,New York,,,,deciduous forest,,,,,,3.5,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
"116,06LI,""McCay & Scull, 2019"",N,1.08,3,0.36,mustard,,50,ADK site,2013,July,43.75095,-74.9807,US,New York,,,,deciduous forest,,,,,,5.41,,,,,,,,,,,,0,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
"117,06UL,""McCay & Scull, 2019"",N,1.08,3,0.36,mustard,,50,ADK site,2013,July,43.7507,-74.98002,US,New York,,,,deciduous forest,,,,,,3.77,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
"118,08LI,""McCay & Scull, 2019"",N,1.08,3,0.36,mustard,,50,ADK site,2013,July,43.73958,-74.983,US,New York,,,,deciduous forest,,,,,,5.76,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
"119,08UL,""McCay & Scull, 2019"",N,1.08,3,0.36,mustard,,50,ADK site,2013,July,43.7394,-74.98235,US,New York,,,,deciduous forest,,,,,,4.25,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
"120,10LI,""McCay & Scull, 2019"",N,1.08,3,0.36,mustard,,50,ADK site,2013,July,43.74097,-74.97375,US,New York,,,,deciduous forest,,,,,,4.71,,,,,,,,,,,,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
"121,10UL,""McCay & Scull, 2019"",N,1.08,3,0.36,mustard,,50,ADK site,2013,July,43.774107,-74.97472,US,New York,,,,deciduous forest,,,,,,3.77,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
"122,AKFS,""McCay & Scull, 2019"",N,1.08,3,0.36,mustard,,50,ADK site,2013,July,43.34146,-74.06553,US,New York,,,,deciduous forest,,,,,,4.12,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
"123,AKYD,""McCay & Scull, 2019"",N,1.08,3,0.36,mustard,,50,ADK site,2013,July,43.34156,-74.06955,US,New York,,,,yard,,,,,,5.94,,,,,,,,,,,,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,1"
"124,EKFS,""McCay & Scull, 2019"",N,1.08,3,0.36,mustard,,50,ADK site,2013,July,,,US,New York,,,,deciduous forest,,,,,,4.8,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
"125,EKYD,""McCay & Scull, 2019"",N,1.08,3,0.36,mustard,,50,ADK site,2013,July,,,US,New York,,,,yard,,,,,,6.16,,,,,,,,,,,,0,0,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,0,0,1"
"126,TWPG,""McCay & Scull, 2019"",N,1.08,3,0.36,mustard,,50,ADK site,2013,July,43.71928,-74.97724,US,New York,,,,yard,,,,,,7.17,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0"
"127,WLFS,""McCay & Scull, 2019"",N,1.08,3,0.36,mustard,,50,ADK site,2013,July,43.43122,-74.72813,US,New York,,,,deciduous forest,,,,,,4.38,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
"128,WLYD,""McCay & Scull, 2019"",N,1.08,3,0.36,mustard,,50,ADK site,2013,July,43.43035,-74.72759,US,New York,,,,yard,,,,,,4.59,,,,,,,,,,,,0,0,0,0,0,1,0,0,1,0,1,1,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0"
"130,HP01,""McCay & Scull, 2019"",N,1.08,3,0.36,mustard,,50,Other NY sites,2013,July,,,US,New York,,,,deciduous forest,,,,,,5.01,,,,,,,,,,,,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,1"
"131,HP02,""McCay & Scull, 2019"",N,1.08,3,0.36,mustard,,50,Other NY sites,2013,July,,,US,New York,,,,deciduous forest,,,,,,5.2,,,,,,,,,,,,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,1,1,1,0,1,0,0,0,0,0"
"140,BOB-F,""Dobson & Blossey, 2015"",N,2.5,10,0.25,mustard/formalin,,500 m,""5 forested sites (Boblink Hill, BOB; Connecticut Hill Game management Area, CON; Hammond Hill State Forest, HAM; Ringwood Preserve, RIN; and Yellow Barn State Forest, YEL)"",2011-2013,late Aug - September,42.386538,-76.245636,US,New York,,,,forest,,,,,,,,,,,,,,,,,,0,0,1,0,1,1,0,0,1,0,1,1,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,1"
"141,BOB-UF,""Dobson & Blossey, 2015"",N,2.5,10,0.25,mustard/formalin,,500 m,""5 forested sites (Boblink Hill, BOB; Connecticut Hill Game management Area, CON; Hammond Hill State Forest, HAM; Ringwood Preserve, RIN; and Yellow Barn State Forest, YEL)"",2011-2013,late Aug - September,42.386538,-76.245636,US,New York,,,,forest,,,,,,,,,,,,,,,,,,0,0,1,0,1,1,0,0,1,0,1,1,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,1"
"143,CON-F,""Dobson & Blossey, 2015"",N,2.5,10,0.25,mustard/formalin,,500 m,""5 forested sites (Boblink Hill, BOB; Connecticut Hill Game management Area, CON; Hammond Hill State Forest, HAM; Ringwood Preserve, RIN; and Yellow Barn State Forest, YEL)"",2011-2013,late Aug - September,42.337451,-76.681718,US,New York,,,,forest,,,,,,,,,,,,,,,,,,0,0,1,0,1,1,0,0,1,0,1,1,0,0,0,0,0,1,0,1,1,1,0,1,1,0,0,0,0,1"
"144,CON-UF,""Dobson & Blossey, 2015"",N,2.5,10,0.25,mustard/formalin,,500 m,""5 forested sites (Boblink Hill, BOB; Connecticut Hill Game management Area, CON; Hammond Hill State Forest, HAM; Ringwood Preserve, RIN; and Yellow Barn State Forest, YEL)"",2011-2013,late Aug - September,42.337451,-76.681718,US,New York,,,,forest,,,,,,,,,,,,,,,,,,0,0,1,0,1,1,0,0,1,0,1,1,0,0,0,0,0,1,0,1,1,1,0,1,0,0,0,0,0,0"
"146,HAM-F,""Dobson & Blossey, 2015"",N,2.5,10,0.25,mustard/formalin,,500 m,""5 forested sites (Boblink Hill, BOB; Connecticut Hill Game management Area, CON; Hammond Hill State Forest, HAM; Ringwood Preserve, RIN; and Yellow Barn State Forest, YEL)"",2011-2013,late Aug - September,42.416878,-76.302632,US,New York,,,,forest,,,,,,,,,,,,,,,,,,0,0,1,1,1,1,0,0,1,0,1,1,1,0,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,1"
"147,HAM-UF,""Dobson & Blossey, 2015"",N,2.5,10,0.25,mustard/formalin,,500 m,""5 forested sites (Boblink Hill, BOB; Connecticut Hill Game management Area, CON; Hammond Hill State Forest, HAM; Ringwood Preserve, RIN; and Yellow Barn State Forest, YEL)"",2011-2013,late Aug - September,42.416878,-76.302632,US,New York,,,,forest,,,,,,,,,,,,,,,,,,0,0,1,1,1,1,0,0,1,0,1,1,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,1"
"149,RIN-F,""Dobson & Blossey, 2015"",N,2.5,10,0.25,mustard/formalin,,500 m,""5 forested sites (Boblink Hill, BOB; Connecticut Hill Game management Area, CON; Hammond Hill State Forest, HAM; Ringwood Preserve, RIN; and Yellow Barn State Forest, YEL)"",2011-2013,late Aug - September,42.447808,-76.362714,US,New York,,,,forest; history of timber harvest,,,,,,,,,,,,,,,,,,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1"
"150,RIN-UF,""Dobson & Blossey, 2015"",N,2.5,10,0.25,mustard/formalin,,500 m,""5 forested sites (Boblink Hill, BOB; Connecticut Hill Game management Area, CON; Hammond Hill State Forest, HAM; Ringwood Preserve, RIN; and Yellow Barn State Forest, YEL)"",2011-2013,late Aug - September,42.447808,-76.362714,US,New York,,,,forest,,,,,,,,,,,,,,,,,,0,1,1,1,0,1,0,0,1,0,1,1,0,0,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,0"
"152,YEL-F,""Dobson & Blossey, 2015"",N,2.5,10,0.25,mustard/formalin,,500 m,""5 forested sites (Boblink Hill, BOB; Connecticut Hill Game management Area, CON; Hammond Hill State Forest, HAM; Ringwood Preserve, RIN; and Yellow Barn State Forest, YEL)"",2011-2013,late Aug - September,42.458495,-76.341342,US,New York,,,,forest,,,,,,,,,,,,,,,,,,0,0,1,1,0,1,0,0,1,0,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1,0,0,0,0,1"
"153,YEL-UF,""Dobson & Blossey, 2015"",N,2.5,10,0.25,mustard/formalin,,500 m,""5 forested sites (Boblink Hill, BOB; Connecticut Hill Game management Area, CON; Hammond Hill State Forest, HAM; Ringwood Preserve, RIN; and Yellow Barn State Forest, YEL)"",2011-2013,late Aug - September,42.458495,-76.341342,US,New York,,,,forest,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,1,1,0,1,1,1,0,0,0,0,1,0,1,1,1,0,1,1,0,0,0,0,1"
"155,Ottertail (Front),""Resner et al., 2015"",N,2.7,9,0.3,mustard,~10,50,,2009,summer,47.266731,-94.398469,US,Minnesota,0,,,Overstory trees,A. saccharum,Sugar maple,,,,,,,,,,,NA (Dry summer),,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,0"
"156,Ottertail (Rear),""Resner et al., 2015"",N,3,10,0.3,mustard,~10,50,,2009,summer,47.266731,-94.398469,US,Minnesota,150,,,Overstory trees,A. saccharum,Sugar maple,,,,,,,,,,,NA (Dry summer),,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0"
"161,Arnot,""Bohlen et al., 2004"",N,1,4,0.25,Formalin,,,,1999,April,42.2666667,-76.46666667,US,New York,,,,Secondary-growth forest,A. saccharum,Sugar maple,,,1000,4.5-5,NA,,,,22 C,,,,,,,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0"
"162,Tompkins,""Bohlen et al., 2004"",N,1,4,0.25,Formalin,,,,1999,April,41.833333,-73.750000,US,New York,,,,Secondary-growth forest,A. saccharum,Sugar maple,,,980,4.2-5.0,NA,,,,21.8 C,,,,,,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0"
"163,1,""Wellnitz et al., 2020"",N,0.6,3,0.2,mustard,Hale 2013,island,islands in MN boundary waters,2016,July,47.924167,-91.485000,US,Minnesota,NA,,,mixed forest,,""pine, cedar, fir, birch, aspen"",,,660-780,,,,20,-11,NA,,,,,5.94,,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
"164,2,""Wellnitz et al., 2020"",N,0.6,3,0.2,mustard,,island,islands in MN boundary waters,2016,July,47.921833,-91.486500,US,Minnesota,NA,,,mixed forest,,""pine, cedar, fir, birch, aspen"",,,660-780,,,,20,-11,NA,,,,,5.02,,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
"165,3,""Wellnitz et al., 2020"",N,0.6,3,0.2,mustard,,island,islands in MN boundary waters,2016,July,47.919500,-91.494667,US,Minnesota,NA,,,mixed forest,,""pine, cedar, fir, birch, aspen"",,,660-780,,,,20,-11,NA,,,,,13.4,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0"
"166,4,""Wellnitz et al., 2020"",N,0.6,3,0.2,mustard,,island,islands in MN boundary waters,2016,July,47.921167,-91.492667,US,Minnesota,NA,,,mixed forest,,""pine, cedar, fir, birch, aspen"",,,660-780,,,,20,-11,NA,,,,,10.37,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0"
"167,5,""Wellnitz et al., 2020"",N,0.6,3,0.2,mustard,,island,islands in MN boundary waters,2016,July,47.917167,-91.486833,US,Minnesota,NA,,,mixed forest,,""pine, cedar, fir, birch, aspen"",,,660-780,,,,20,-11,NA,,,,,11.92,,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
"168,6,""Wellnitz et al., 2020"",N,0.6,3,0.2,mustard,,island,islands in MN boundary waters,2016,July,47.915000,-91.493667,US,Minnesota,NA,,,mixed forest,,""pine, cedar, fir, birch, aspen"",,,660-780,,,,20,-11,NA,,,,,11.07,,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
"169,7,""Wellnitz et al., 2020"",N,0.6,3,0.2,mustard,,island,islands in MN boundary waters,2016,July,47.920000,-91.495167,US,Minnesota,NA,,,mixed forest,,""pine, cedar, fir, birch, aspen"",,,660-780,,,,20,-11,NA,,,,,8.01,,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
"170,8,""Wellnitz et al., 2020"",N,0.6,3,0.2,mustard,,island,islands in MN boundary waters,2016,July,47.917167,-91.483167,US,Minnesota,NA,,,mixed forest,,""pine, cedar, fir, birch, aspen"",,,660-780,,,,20,-11,NA,,,,,13.56,,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0"
"171,9,""Wellnitz et al., 2020"",N,0.6,3,0.2,mustard,,island,islands in MN boundary waters,2016,July,47.917167,-91.486833,US,Minnesota,NA,,,mixed forest,,""pine, cedar, fir, birch, aspen"",,,660-780,,,,20,-11,NA,,,,,7.21,,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
"172,10,""Wellnitz et al., 2020"",N,0.6,3,0.2,mustard,,island,islands in MN boundary waters,2016,July,47.905500,-91.454833,US,Minnesota,NA,,,mixed forest,,""pine, cedar, fir, birch, aspen"",,,660-780,,,,20,-11,NA,,,,,5.8,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0"
"173,11,""Wellnitz et al., 2020"",N,0.6,3,0.2,mustard,,island,islands in MN boundary waters,2016,July,47.907167,-91.455500,US,Minnesota,NA,,,mixed forest,,""pine, cedar, fir, birch, aspen"",,,660-780,,,,20,-11,NA,,,,,11.68,,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
"174,12,""Wellnitz et al., 2020"",N,0.6,3,0.2,mustard,,island,islands in MN boundary waters,2016,July,47.884000,-91.444833,US,Minnesota,NA,,,mixed forest,,""pine, cedar, fir, birch, aspen"",,,660-780,,,,20,-11,NA,,,,,9.43,,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
